

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 18:35:09 2022

            _SSPSTATbits 0094                       l71 0058                       l65 0082  
                     l66 0082                      l701 0052                      l711 0057  
                    l703 0053                      l705 0054                      l707 0055  
                    l731 007D                      l709 0056                      l671 0037  
                    l663 001A                      l681 0042                      l673 0038  
                    l665 002A                      l691 004D                      l683 0043  
                    l675 003A                      l667 002E                      l693 004E  
                    l685 0046                      l677 003D                      l669 0031  
                    l695 004F                      l687 0047                      l679 0041  
                    l697 0050                      l689 004A                      l699 0051  
                    _isr 0059                     ?_isr 0070                     i1l60 0076  
                   i1l57 006F                     u1_20 005F                     u1_21 005E  
                   u2_20 0066                     u2_21 0065                     u3_20 006A  
                   u3_21 0069                     u4_20 0073                     u4_21 0072  
                   _main 007D                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l721 0066                    i1l713 0059                    i1l723 006A  
                  i1l715 005F                    i1l725 0073                    i1l717 0061  
                  i1l727 0075                    i1l719 0062                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 001A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0086                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013             __pdataCOMMON 0074  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0070  
          __end_of_setup 0059           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 007D               __pintentry 0004               _cont_slave 0074  
                __ptext1 001A                  __ptext2 0059     end_of_initialization 0016  
              _PORTBbits 0006                _TRISBbits 0086            __pidataCOMMON 0086  
    start_initialization 000F              __end_of_isr 007D              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                 _WPUBbits 0095  
           _val_temporal 0073               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
